,Asymmetry,Border,Colour
160,20.15891294334408,12.756959286595805,192.81078807992046
161,15.90544940819737,12.651655684203138,119.68709203585824
162,14.285012164254294,10.091004535213843,133.39040445249427
163,17.40008674639073,11.598561310840344,57.253820833198546
164,15.825683799386548,20.05283057208805,151.42324788486079
165,27.978765759787656,10.092225317869493,131.16401945655676
166,23.81481118622296,9.334401574358692,131.62446581088184
167,17.56735950731332,10.592268622325038,78.12809993849844
168,28.150501913771937,17.186784655914945,99.36297097007517
169,76.15706280468024,19.477262935181873,124.76377679438852
170,28.676894291195794,10.206353718278997,120.45746137122433
171,28.226443032668634,21.77492699247994,241.4560001325293
172,13.765652951699463,11.715998881611858,121.4660446379975
173,64.0783643624948,14.187566126014524,89.04493247793498
174,13.337891646221292,9.840761210890381,82.0792300158816
175,7.05930497008677,11.615696585216227,180.21653642216077
176,17.4871019683875,9.179771133403863,55.5517776493246
177,31.610291338890505,15.78248027881019,106.04715932074748
178,26.42228353698594,13.98775193311146,77.3692445355388
179,26.1084415363119,9.968640637541876,163.3462579920336
180,11.605719109705602,9.531144691077106,144.08677940741129
181,21.066197383390218,13.63686623507623,117.88977903109328
182,28.264208909370197,9.541294408737604,172.1075245304516
183,10.200683811505872,12.656371901476586,142.70949512909084
184,23.937433461632953,10.172186197751092,120.96693763173474
185,80.74669809685582,12.662448478359455,76.77239087067694
186,30.53688267455409,10.323204882452245,112.8228700219951
187,35.08809983807588,10.86078169783251,111.07655018049489
188,19.34330402369245,18.253045635837363,198.2271424401815
189,32.83172523678853,10.512262675850081,161.27306036657208
190,16.996897011331967,14.519978487171485,115.41663658242689
191,25.09293285468488,9.419029525345966,138.17018491700733
192,15.98111935266352,9.658032648994983,144.57523992717427
193,57.35278212742346,12.73295073527141,74.73285756613352
194,10.757447381219661,12.393835795058394,148.71785366928881
195,21.304132653699305,9.269946084566183,87.25823743349392
196,7.401392689074003,8.817419395949432,169.50221237494216
197,18.39900567176155,9.587302332199492,128.42896869476138
198,18.395351435914627,10.280371928439015,150.37951988219672
199,8.498206048180421,10.332196455055875,90.7193474403338
200,8.564187713012322,9.247592367411848,130.74020039758238
201,28.32381691520225,17.423215715451814,207.14487683744437
202,24.96722369288087,9.65579677307389,130.71342700732774
203,50.943301303013534,13.127634932353871,164.17977951014552
204,7.654048746725471,17.26778769944641,118.08471535300409
205,6.126718469814704,10.417465745720191,84.15461959987698
206,41.646241830065364,19.264847018194697,130.5296901091855
207,53.26420229441554,13.309733163995276,141.0921684573598
208,43.687662980065205,21.16358097855003,158.9622596719108
209,33.20397483389193,10.534855645604125,95.5928867646542
210,47.64157368766486,9.544958052743477,153.6131504787269
211,22.830078274069486,10.457170966124137,142.72000560538106
212,49.23277411778037,14.485133325892486,112.3120652467935
213,50.21380172357082,12.931583933900225,175.72137035659608
214,25.312582473432123,10.563745366860832,153.72052563011877
215,25.821255754956308,10.105977880622627,135.48062592119953
216,24.303619364991206,28.32499427661088,140.18559127100045
217,21.81713618866515,9.205271756378435,137.3644786689776
218,15.358499677249277,17.409355770492557,148.7413863052244
219,14.320496983368244,9.682456570703176,113.95174417269794
220,18.43690869051386,10.762916621156057,146.4445287472359
221,18.249151321880465,10.717487357388773,188.44097219023257
222,32.02273362526786,10.823695690547627,102.80077820717118
223,38.15021231422505,9.746240261114137,108.6370102681402
224,36.978993213291474,11.766762371205738,157.23231220076872
225,17.195516327473438,11.521751222864477,175.7327516429422
226,16.84738511470089,10.978147433217295,157.73712308775
227,82.23733502391794,12.728272413580495,200.46695488284348
228,24.576743552758668,16.685580926999894,140.93260800822497
229,16.04340599265612,11.326777744523014,134.07460609675496
230,56.922749729125414,15.284800576545848,111.13055385446434
231,6.249323080255604,10.605229087414552,104.69957019969088
232,9.81272838002436,20.89110811650356,144.66858677681205
233,23.362022592791824,12.03127964832984,154.2789681064791
234,30.16582563346314,9.625113664290172,148.42506526863986
235,50.03064311505807,21.636556451002583,98.2700361249552
236,31.11264592746074,15.057533498143911,131.51805959639154
237,11.023534840793724,9.26622614528141,70.46985170979147
238,21.92451447416636,9.959964535217123,143.07340773183535
239,52.61185233373221,10.148226476615015,170.59308309541746
240,29.418911149920273,12.070618818945615,233.73061416938947
241,19.606949139218617,15.378543458638632,132.67629780786015
