,Asymmetry,compactness,colour
96,37.64453901503486,12.299001154435661,101.19782606360673
97,11.618793141839234,9.295506270462791,141.01772938180503
98,17.44858545214169,10.466732215557265,135.53966209195005
99,50.16866495685463,11.534986202946445,142.41839768793918
100,54.39848028615888,19.747739710259477,106.061303028013
101,52.064697144743356,15.675636363162095,91.18113840043894
102,32.01636989345101,21.94788204318599,176.41145087550296
103,45.395997167455555,12.933267896336789,114.62547709824373
104,21.535744936914895,9.276177527215502,73.98648525237566
105,12.983763021591107,9.53220509960178,86.27282306729043
106,31.575715959122675,33.57392174535235,103.50845376103345
107,5.280259951259139,9.143544336621087,130.11149065320865
108,32.27740383384946,17.605804917903043,70.09992867328754
109,30.673614162847635,11.866850243269916,171.37386031714405
110,21.46418340948964,13.942831772810795,146.71059948074645
111,80.83115685608158,11.76578221624944,136.98540068197048
112,39.20423339814388,11.883771808293291,85.70880934886448
113,40.42590606151195,12.038187463835962,138.20636743652588
114,28.641362333596,15.206029329663885,119.858249611781
115,79.40101275420402,38.31212576375203,131.11064030047294
116,7.108130280591207,11.02910565927511,109.6813566655701
117,31.89932802774595,16.6474006950753,137.80058055030102
118,25.11565255251986,10.458135777176796,92.70922284217467
119,51.37962948438407,11.530617499059488,127.1573827978541
120,8.40501317422035,9.167654341497759,235.8940440112891
121,20.544683407462802,14.309938699431063,108.47119433287347
122,26.07121593160996,10.133159870092427,174.30146298869667
123,60.135179368707114,92.2908961945483,79.26537705707328
124,58.798717732411,18.211895502964392,87.20665112249179
125,28.797844535386375,10.081726882239082,91.41115905621152
126,77.17161876928073,12.963162350794898,133.57020625873122
127,30.685617055349816,10.981811014990894,129.46041866145808
128,16.546119589588866,13.40082219948036,117.52021102772068
129,19.83956239353363,10.369338884985241,163.3064603743526
130,41.929721559466856,12.051788043272918,203.41828826337124
131,23.748929401688486,15.239620205778266,139.6925194847598
132,19.343556100067186,12.380432815310652,86.6371744691619
133,20.459303041497353,12.163015291332275,106.00471687618433
134,12.395404093157792,9.971488211344672,121.0
135,20.939772515383183,10.477798935087083,127.1573827978541
136,64.43360393237506,10.357273990216235,170.56670249494772
137,29.21294764016681,8.785059142907828,139.43815833551446
138,16.566085284170036,10.633455070461553,123.12595177297108
139,37.64705882352941,15.377740728555988,152.85941253321627
140,18.723514658825565,10.146386755163576,99.40321926376429
141,24.74328985449788,12.965187969908648,116.21531740695802
142,11.439996333298678,9.030786456698461,155.0290295396317
143,14.36713447980497,10.242174107596876,151.65091493294725
144,14.469069479296499,13.150957641754868,160.15929570274716
145,58.32405497654554,14.93758260399579,114.93476410555685
146,44.42370165027938,13.452071955301983,118.10588469674151
147,25.513676844783717,17.79229657262771,103.90861369491944
148,17.674202251372222,10.241190075413499,84.04760555780278
149,20.317958146325637,9.983988566842312,153.68148880070103
150,17.130050275607246,21.202833981696465,84.74078120952154
151,28.119279969039923,10.0707305550597,127.86711852544421
152,38.74558897664258,16.32211133930356,152.0526224699857
153,26.30709006873425,11.293559200247236,240.6283441326063
154,26.21081833347158,9.529606805545113,140.38874598770374
155,22.455845248107654,12.726132898414626,113.88151737661384
156,10.148385379864736,9.689540155194189,97.78547949465708
157,55.21943223306758,17.231773243190673,91.50956234186677
158,13.058069641416822,9.586006074146162,161.7590801160788
159,26.428732563822987,19.090781853509952,82.7768083462995
160,36.48585999072787,12.831733387439225,138.8992440584181
161,24.909595989447045,9.640543484157647,199.64969321288726
162,19.09384181116424,11.955524229320718,169.08281994336386
163,31.403496758878845,20.337685702373264,107.46627377926528
164,20.179321486268176,14.090455907887502,103.1746092796091
165,17.036804428859696,9.542969065322309,121.56068443374281
166,10.759741203026001,10.45882240607224,126.96850003051938
167,26.167122065465904,18.143105408758274,45.09988913511872
168,34.20571189571235,9.725992982371068,166.39711535961192
169,30.707263255473883,10.905545733534328,113.49008767288886
170,23.484134296059818,9.746855392298745,81.46778504415104
171,24.02366365607697,10.130040132768595,95.08417323613851
172,43.69742243757992,10.144643246384701,182.69099594670777
173,23.06263343222336,9.532121992540361,161.18932967166282
174,45.979151951026346,37.37121396726218,128.09761902549164
175,29.49621584146976,12.08925549451325,72.58787777583802
176,84.5264988704744,16.139863083906192,130.6330739131557
177,44.634388105223024,20.05917957354749,126.81482563170601
178,10.51071706739766,8.850909693699682,108.74741376235114
179,28.38058939424424,9.857277666347475,137.93114224133723
180,24.108450425489806,12.700291789812507,131.30498848101698
181,24.14837573011864,10.70181815715059,153.52198539622916
182,27.56842742411716,13.244377826849659,159.0628806478746
183,66.03796867584244,10.235429428968088,64.29618962271404
184,43.59422251197941,12.685179718435432,150.3462669972221
185,37.565418247813895,21.542240062957916,80.0312438988674
186,19.374230157811066,12.733991336820894,124.55119429375216
187,18.598833573308898,10.725202471502847,107.74506949276147
188,29.79077413191519,11.298612373018193,149.56603892595405
189,25.92866891670281,12.477061987660479,143.23407415835104
190,14.219790570289806,9.027613527006851,122.98373876248843
191,23.718631364164764,9.710205333265174,132.4273385672309
192,16.100099179255725,11.003606196726674,139.90711204224036
193,16.601215772768843,9.674223091801057,109.69503179269333
194,39.994101648261626,24.82968381031588,100.56838469419701
195,31.835603406481827,11.497743484755102,127.71061036577971
196,15.463863143624287,10.84587158892505,70.80960386840192
197,50.52605436647701,9.585867782298099,168.77203559831824
198,12.085644858099124,12.64587498759787,138.2244551445221
199,34.88775183123004,11.848305369434339,195.57351558940695
200,25.40920779349224,10.072490311892718,154.20116731075677
201,32.77058228915926,13.58415809922123,129.0310040261642
202,39.05784611689053,9.397344189884151,88.73556220591607
203,19.551727505615617,11.837816073344921,146.37622757811462
